date,unit_code,channel
20220215-0,166,371
20220215-0,167,368
20220215-0,175,36
20220215-0,176,44
20220215-0,178,48
20220215-0,179,63
20220215-0,180,66
20220215-0,182,72
20220215-0,185,87
20220215-0,188,101
20220215-0,192,100
20220215-0,195,120
20220215-0,199,135
20220215-0,200,140
20220215-0,204,155
20220215-0,205,159
20220215-0,214,229
20220215-0,215,247
20220215-0,216,281
20220215-0,218,344
20220215-0,225,102
20220215-0,227,102
20220215-1,7,3
20220215-1,14,16
20220215-1,17,26
20220215-1,18,32
20220215-1,20,36
20220215-1,21,36
20220215-1,24,40
20220215-1,25,47
20220215-1,28,47
20220215-1,33,62
20220215-1,34,68
20220215-1,36,71
20220215-1,39,80
20220215-1,40,87
20220215-1,43,95
20220215-1,44,99
20220215-1,45,96
20220215-1,48,100
20220215-1,49,104
20220215-1,50,103
20220215-1,52,115
20220215-1,54,120
20220215-1,56,128
20220215-1,57,128
20220215-1,58,128
20220215-1,61,135
20220215-1,63,136
20220215-1,64,139
20220215-1,65,142
20220215-1,69,151
20220215-1,72,159
20220215-1,85,160
20220215-1,86,164
20220215-1,91,176
20220215-1,92,184
20220215-1,108,201
20220215-1,111,209
20220215-1,112,213
20220215-1,117,224
20220215-1,118,228
20220215-1,120,243
20220215-1,123,247
20220215-1,127,261
20220215-1,128,264
20220215-1,130,263
20220215-1,137,281
20220215-1,140,290
20220215-1,143,292
20220215-1,148,299
20220215-1,150,300
20220215-1,154,320
20220215-1,155,316
20220215-1,156,320
20220215-1,166,371
20220215-1,167,368
20220215-1,175,36
20220215-1,176,44
20220215-1,178,48
20220215-1,179,63
20220215-1,180,66
20220215-1,182,72
20220215-1,185,87
20220215-1,188,101
20220215-1,192,100
20220215-1,195,120
20220215-1,199,135
20220215-1,200,140
20220215-1,204,155
20220215-1,205,159
20220215-1,214,229
20220215-1,215,247
20220215-1,216,281
20220215-1,218,344
20220215-1,225,102
20220215-1,227,102
